unique_values,counts
['Drug - Protein - BiologicalProcess - Disease'],511
['Drug - Protein - BiologicalProcess - PhenotypicFeature - Disease'],444
['Drug - GeneFamily - BiologicalProcess - OrganismTaxon - Disease'],414
['Drug - Protein - BiologicalProcess - OrganismTaxon - Disease'],336
['Drug - Protein - ChemicalSubstance - BiologicalProcess - Disease'],162
['Drug - Protein - BiologicalProcess - GrossAnatomicalStructure - Disease'],159
['Drug - Protein - MolecularActivity - BiologicalProcess - Disease'],143
['Drug - Protein - BiologicalProcess - ChemicalSubstance - Disease'],142
['Drug - ChemicalSubstance - Disease'],86
['Drug - Disease'],85
['Drug - BiologicalProcess - Disease'],74
['Drug - Protein - ChemicalSubstance - BiologicalProcess - PhenotypicFeature - Disease'],70
['Drug - ChemicalSubstance - CellularComponent - BiologicalProcess - OrganismTaxon - Disease'],68
['Drug - GeneFamily - BiologicalProcess - CellularComponent - OrganismTaxon - Disease'],62
['Drug - ChemicalSubstance - Protein - BiologicalProcess - PhenotypicFeature - Disease'],59
['Drug - Protein - Pathway - BiologicalProcess - Disease'],58
['Drug - ChemicalSubstance - BiologicalProcess - Disease'],56
['Drug - GeneFamily - BiologicalProcess - PhenotypicFeature - Disease'],53
['Drug - CellularComponent - BiologicalProcess - OrganismTaxon - Disease'],52
['Drug - ChemicalSubstance - BiologicalProcess - OrganismTaxon - Disease'],46
['Drug - Protein - ChemicalSubstance - Disease'],45
['Drug - GeneFamily - BiologicalProcess - Disease'],40
['Drug - Protein - BiologicalProcess - ChemicalSubstance - PhenotypicFeature - Disease'],38
['Drug - Protein - BiologicalProcess - Cell - Disease'],32
['Drug - Protein - MolecularActivity - BiologicalProcess - PhenotypicFeature - Disease'],32
['Drug - ChemicalSubstance - Protein - BiologicalProcess - Disease'],31
[],29
['Drug - ChemicalSubstance - CellularComponent - OrganismTaxon - Disease'],29
['Drug - ChemicalSubstance - PhenotypicFeature - Disease'],28
['Drug - Protein - Pathway - ChemicalSubstance - PhenotypicFeature - Disease'],24
['Drug - ChemicalSubstance - Protein - BiologicalProcess - GrossAnatomicalStructure - Disease'],22
['Drug - Protein - PhenotypicFeature - Disease'],22
['Drug - ChemicalSubstance - Protein - BiologicalProcess - OrganismTaxon - Disease'],21
['Drug - Protein - BiologicalProcess - GrossAnatomicalStructure - PhenotypicFeature - Disease'],21
['Drug - ChemicalSubstance - BiologicalProcess - PhenotypicFeature - Disease'],19
['Drug - Protein - MolecularActivity - BiologicalProcess - OrganismTaxon - Disease'],18
['Drug - Protein - Disease'],17
['Drug - Protein - ChemicalSubstance - PhenotypicFeature - Disease'],15
['Drug - Protein - Pathway - BiologicalProcess - PhenotypicFeature - Disease'],15
"['Drug - Protein - BiologicalProcess - OrganismTaxon - Disease', 'Drug - ChemicalSubstance - BiologicalProcess - OrganismTaxon - Disease']",15
['Drug - BiologicalProcess - OrganismTaxon - Disease'],14
"['Drug - Protein - BiologicalProcess - Disease', 'Drug - ChemicalSubstance - BiologicalProcess - Disease']",14
['Drug - ChemicalSubstance - OrganismTaxon - Disease'],14
['Drug - Protein - BiologicalProcess - PhenotypicFeature - GrossAnatomicalStructure - Disease'],14
['Drug - Protein - ChemicalSubstance - BiologicalProcess - OrganismTaxon - Disease'],13
['Drug - Protein - Pathway - ChemicalSubstance - BiologicalProcess - Disease'],13
['Drug - Protein - Cell - Disease'],13
"['Drug - Protein - CellularComponent - BiologicalProcess - OrganismTaxon - Disease', 'Drug - ChemicalSubstance - CellularComponent - BiologicalProcess - OrganismTaxon - Disease']",13
['Drug - GeneFamily - MolecularActivity - OrganismTaxon - Disease'],13
['Drug - Protein - Pathway - ChemicalSubstance - Disease'],12
['Drug - Protein - BiologicalProcess - ChemicalSubstance - GeneFamily - Disease'],12
['Drug - Protein - ChemicalSubstance - BiologicalProcess - GrossAnatomicalStructure - Disease'],12
['Drug - BiologicalProcess - PhenotypicFeature - Disease'],12
['Drug - MolecularActivity - BiologicalProcess - Disease'],12
"['Drug - Protein - MolecularActivity - BiologicalProcess - Disease', 'Drug - BiologicalProcess - Disease']",11
['Drug - BiologicalProcess - ChemicalSubstance - OrganismTaxon - Disease'],11
['Drug - ChemicalSubstance - GeneFamily - BiologicalProcess - OrganismTaxon - Disease'],11
"['Drug - Protein - BiologicalProcess - PhenotypicFeature - Disease', 'Drug - Protein - BiologicalProcess - Disease']",11
['Drug - ChemicalSubstance - Protein - MolecularActivity - BiologicalProcess - Disease'],10
['Drug - Protein - GrossAnatomicalStructure - BiologicalProcess - Disease'],10
"['Drug - Protein - BiologicalProcess - Disease', 'Drug - Protein - ChemicalSubstance - BiologicalProcess - Disease']",10
['Drug - Protein - MolecularActivity - OrganismTaxon - Disease'],9
['Drug - ChemicalSubstance - Protein - CellularComponent - MolecularActivity - BiologicalProcess - OrganismTaxon - Disease'],9
"['Drug - Protein - BiologicalProcess - Disease', 'Drug - BiologicalProcess - Disease']",8
['Drug - ChemicalSubstance - BiologicalProcess - GrossAnatomicalStructure - Disease'],8
"['Drug - BiologicalProcess - Disease', 'Drug - ChemicalSubstance - Disease']",8
['Drug - Protein - ChemicalSubstance - GrossAnatomicalStructure - Disease'],8
['Drug - ChemicalSubstance - BiologicalProcess - Cell - Disease'],8
['Drug - Protein - MolecularActivity - BiologicalProcess - GrossAnatomicalStructure - Disease'],8
['Drug - CellularComponent - OrganismTaxon - Disease'],8
"['Drug - Protein - BiologicalProcess - PhenotypicFeature - GrossAnatomicalStructure - Disease', 'Drug - Protein - BiologicalProcess - Disease', 'Drug - ChemicalSubstance - BiologicalProcess - PhenotypicFeature - GrossAnatomicalStructure - Disease', 'Drug - ChemicalSubstance - BiologicalProcess - Disease']",8
"['Drug - Protein - PhenotypicFeature - Disease', 'Drug - Protein - BiologicalProcess - PhenotypicFeature - Disease']",8
"['Drug - ChemicalSubstance - Protein - CellularComponent - BiologicalProcess - OrganismTaxon - Disease', 'Drug - ChemicalSubstance - CellularComponent - BiologicalProcess - OrganismTaxon - Disease']",8
['Drug - GeneFamily - MolecularActivity - BiologicalProcess - Disease'],7
['Drug - Pathway - BiologicalProcess - Disease'],7
"['Drug - Protein - BiologicalProcess - Disease', 'Drug - GeneFamily - BiologicalProcess - Disease']",7
"['Drug - BiologicalProcess - PhenotypicFeature - Disease', 'Drug - BiologicalProcess - Disease', 'Drug - CellularComponent - Protein - BiologicalProcess - PhenotypicFeature - Disease', 'Drug - CellularComponent - Protein - BiologicalProcess - Disease', 'Drug - ChemicalSubstance - BiologicalProcess - PhenotypicFeature - Disease', 'Drug - ChemicalSubstance - BiologicalProcess - Disease']",7
['Drug - Protein - ChemicalSubstance - GrossAnatomicalStructure - BiologicalProcess - Disease'],7
"['Drug - GeneFamily - BiologicalProcess - OrganismTaxon - Disease', 'Drug - Protein - BiologicalProcess - OrganismTaxon - Disease']",7
"['Drug - Protein - ChemicalSubstance - BiologicalProcess - Disease', 'Drug - Protein - ChemicalSubstance - Disease']",6
"['Drug - Protein - BiologicalProcess - PhenotypicFeature - Disease', 'Drug - GeneFamily - BiologicalProcess - PhenotypicFeature - Disease']",6
['Drug - BiologicalProcess - GrossAnatomicalStructure - Disease'],6
['Drug - Protein - GeneFamily - ChemicalSubstance - BiologicalProcess - GrossAnatomicalStructure - Disease'],6
['Drug - Protein - BiologicalProcess - ChemicalSubstance - CellularComponent - PhenotypicFeature - OrganismTaxon - Disease'],6
['Drug - ChemicalSubstance - GrossAnatomicalStructure - Disease'],6
['Drug - Protein - BiologicalProcess - CellularComponent - Disease'],6
['Drug - OrganismTaxon - Disease'],6
"['Drug - Protein - Pathway - BiologicalProcess - PhenotypicFeature - Disease', 'Drug - Protein - Pathway - BiologicalProcess - Disease']",6
"['Drug - Protein - ChemicalSubstance - Disease', 'Drug - Protein - BiologicalProcess - ChemicalSubstance - Disease']",6
['Drug - GeneFamily - MolecularActivity - BiologicalProcess - PhenotypicFeature - Disease'],6
"['Drug - Protein - BiologicalProcess - Disease', 'Drug - MolecularActivity - ChemicalSubstance - BiologicalProcess - Disease']",6
['Drug - Protein - BiologicalProcess - PhenotypicFeature - ChemicalSubstance - Disease'],6
"['Drug - Protein - ChemicalSubstance - BiologicalProcess - Cell - Disease', 'Drug - Protein - BiologicalProcess - Cell - Disease']",6
['Drug - ChemicalSubstance - GeneFamily - MolecularActivity - BiologicalProcess - Disease'],6
"['Drug - BiologicalProcess - PhenotypicFeature - Disease', 'Drug - ChemicalSubstance - BiologicalProcess - PhenotypicFeature - Disease']",5
"['Drug - MolecularActivity - Cell - BiologicalProcess - Disease', 'Drug - Protein - BiologicalProcess - Disease', 'Drug - BiologicalProcess - Disease', 'Drug - ChemicalSubstance - BiologicalProcess - Disease']",5
['Drug - Protein - ChemicalSubstance - BiologicalProcess - GrossAnatomicalStructure - PhenotypicFeature - Disease'],5
['Drug - Protein - BiologicalProcess - ChemicalSubstance - CellularComponent - OrganismTaxon - Disease'],5
['Drug - Protein - MolecularActivity - BiologicalProcess - Cell - Disease'],5
"['Drug - Protein - MolecularActivity - BiologicalProcess - PhenotypicFeature - Disease', 'Drug - Protein - MolecularActivity - BiologicalProcess - Disease']",5
['Drug - Protein - Pathway - ChemicalSubstance - BiologicalProcess - PhenotypicFeature - Disease'],5
['Drug - GrossAnatomicalStructure - Disease'],5
"['Drug - ChemicalSubstance - Protein - BiologicalProcess - PhenotypicFeature - Disease', 'Drug - ChemicalSubstance - Protein - BiologicalProcess - Disease']",5
['Drug - GeneFamily - BiologicalProcess - Cell - Disease'],5
['Drug - GeneFamily - MolecularActivity - ChemicalSubstance - BiologicalProcess - Disease'],5
['Drug - Protein - BiologicalProcess - CellularComponent - OrganismTaxon - Disease'],5
['Drug - GeneFamily - BiologicalProcess - ChemicalSubstance - CellularComponent - OrganismTaxon - Disease'],5
"['Drug - Protein - BiologicalProcess - Disease', 'Drug - Protein - PhenotypicFeature - Disease']",5
"['Drug - CellularComponent - OrganismTaxon - Disease', 'Drug - MolecularActivity - OrganismTaxon - Disease']",5
['Drug - Protein - MolecularActivity - BiologicalProcess - ChemicalSubstance - Disease'],5
"['Drug - ChemicalSubstance - CellularComponent - OrganismTaxon - Disease', 'Drug - GeneFamily - CellularComponent - OrganismTaxon - Disease']",5
"['Drug - ChemicalSubstance - CellularComponent - OrganismTaxon - Disease', 'Drug - BiologicalProcess - OrganismTaxon - Disease']",5
"['Drug - Protein - Pathway - BiologicalProcess - Cell - Disease', 'Drug - Protein - BiologicalProcess - Cell - Disease']",5
['Drug - BiologicalProcess - ChemicalSubstance - PhenotypicFeature - Disease'],4
['Drug - ChemicalSubstance - GeneFamily - BiologicalProcess - CellularComponent - OrganismTaxon - Disease'],4
['Drug - Protein - OrganismTaxon - Disease'],4
['Drug - ChemicalSubstance - GeneFamily - Disease'],4
['Drug - GrossAnatomicalStructure - PhenotypicFeature - Disease'],4
['Drug - Protein - ChemicalSubstance - CellularComponent - BiologicalProcess - GrossAnatomicalStructure - Disease'],4
['Drug - ChemicalSubstance - Protein - MolecularActivity - BiologicalProcess - OrganismTaxon - Disease'],4
['Drug - Protein - MolecularActivity - GrossAnatomicalStructure - BiologicalProcess - PhenotypicFeature - Disease'],4
"['Drug - ChemicalSubstance - Protein - BiologicalProcess - Disease', 'Drug - ChemicalSubstance - Protein - BiologicalProcess - PhenotypicFeature - Disease']",4
['Drug - PhenotypicFeature - Disease'],4
"['Drug - Protein - BiologicalProcess - Disease', 'Drug - Protein - BiologicalProcess - Cell - Disease']",4
"['Drug - Protein - BiologicalProcess - PhenotypicFeature - Cell - Disease', 'Drug - Protein - BiologicalProcess - Disease', 'Drug - ChemicalSubstance - BiologicalProcess - PhenotypicFeature - Cell - Disease', 'Drug - ChemicalSubstance - BiologicalProcess - Disease']",4
['Drug - Protein - BiologicalProcess - Pathway - OrganismTaxon - Disease'],4
"['Drug - Protein - ChemicalSubstance - BiologicalProcess - Disease', 'Drug - Protein - PhenotypicFeature - Disease']",4
['Drug - Protein - ChemicalSubstance - Cell - GrossAnatomicalStructure - Disease'],4
['Drug - BiologicalProcess - Protein - Disease'],4
['Drug - Protein - MolecularActivity - ChemicalSubstance - Disease'],4
"['Drug - Protein - ChemicalSubstance - BiologicalProcess - Disease', 'Drug - Protein - BiologicalProcess - Disease']",4
['Drug - Protein - GeneFamily - ChemicalSubstance - BiologicalProcess - Disease'],4
"['Drug - CellularComponent - BiologicalProcess - OrganismTaxon - Disease', 'Drug - BiologicalProcess - OrganismTaxon - Disease']",4
"['Drug - Protein - BiologicalProcess - Disease', 'Drug - BiologicalProcess - Disease', 'Drug - ChemicalSubstance - BiologicalProcess - Disease']",4
['Drug - Protein - CellularComponent - BiologicalProcess - OrganismTaxon - Disease'],4
"['Drug - Protein - BiologicalProcess - PhenotypicFeature - Disease', 'Drug - Protein - BiologicalProcess - ChemicalSubstance - Disease']",4
['Drug - GeneFamily - BiologicalProcess - ChemicalSubstance - Disease'],4
['Drug - Protein - CellularComponent - BiologicalProcess - Disease'],4
['Drug - Protein - ChemicalSubstance - GeneFamily - BiologicalProcess - PhenotypicFeature - Disease'],4
"['Drug - Protein - BiologicalProcess - Disease', 'Drug - ChemicalSubstance - Disease']",4
"['Drug - Protein - BiologicalProcess - ChemicalSubstance - PhenotypicFeature - Disease', 'Drug - Protein - MolecularActivity - ChemicalSubstance - PhenotypicFeature - Disease']",4
['Drug - Protein - Pathway - ChemicalSubstance - GrossAnatomicalStructure - PhenotypicFeature - Disease'],3
"['Drug - Protein - BiologicalProcess - Disease', 'Drug - Protein - Disease']",3
"['Drug - ChemicalSubstance - GrossAnatomicalStructure - Disease', 'Drug - ChemicalSubstance - Disease']",3
"['Drug - Protein - GeneFamily - BiologicalProcess - Disease', 'Drug - Protein - GeneFamily - ChemicalSubstance - BiologicalProcess - Disease', 'Drug - GeneFamily - BiologicalProcess - Disease', 'Drug - GeneFamily - ChemicalSubstance - BiologicalProcess - Disease', 'Drug - ChemicalSubstance - BiologicalProcess - Disease']",3
"['Drug - Protein - ChemicalSubstance - GrossAnatomicalStructure - BiologicalProcess - Disease', 'Drug - BiologicalProcess - Disease']",3
['Drug - Protein - Pathway - BiologicalProcess - ChemicalSubstance - Disease'],3
"['Drug - Protein - BiologicalProcess - CellularComponent - Cell - Disease', 'Drug - ChemicalSubstance - Disease']",3
"['Drug - MolecularActivity - BiologicalProcess - Disease', 'Drug - GeneFamily - BiologicalProcess - Disease']",3
"['Drug - Protein - BiologicalProcess - PhenotypicFeature - Disease', 'Drug - Protein - ChemicalSubstance - BiologicalProcess - PhenotypicFeature - Disease']",3
"['Drug - Protein - BiologicalProcess - PhenotypicFeature - Disease', 'Drug - Protein - CellularComponent - BiologicalProcess - PhenotypicFeature - Disease']",3
"['Drug - Protein - ChemicalSubstance - BiologicalProcess - PhenotypicFeature - Disease', 'Drug - Protein - ChemicalSubstance - Disease']",3
['Drug - PhenotypicFeature - GrossAnatomicalStructure - Disease'],3
"['Drug - ChemicalSubstance - OrganismTaxon - Disease', 'Drug - GeneFamily - OrganismTaxon - Disease']",3
['Drug - ChemicalSubstance - GeneFamily - BiologicalProcess - PhenotypicFeature - Disease'],3
['Drug - Protein - MolecularActivity - PhenotypicFeature - Disease'],3
"['Drug - ChemicalSubstance - GeneFamily - BiologicalProcess - Disease', 'Drug - ChemicalSubstance - PhenotypicFeature - Disease']",3
"['Drug - Protein - BiologicalProcess - Disease', 'Drug - Protein - BiologicalProcess - PhenotypicFeature - Disease', 'Drug - ChemicalSubstance - BiologicalProcess - Disease', 'Drug - ChemicalSubstance - BiologicalProcess - PhenotypicFeature - Disease']",3
['Drug - ChemicalSubstance - Cell - BiologicalProcess - Disease'],3
"['Drug - BiologicalProcess - CellularComponent - PhenotypicFeature - OrganismTaxon - Disease', 'Drug - GrossAnatomicalStructure - CellularComponent - PhenotypicFeature - OrganismTaxon - Disease', 'Drug - ChemicalSubstance - CellularComponent - PhenotypicFeature - OrganismTaxon - Disease']",3
"['Drug - Protein - BiologicalProcess - PhenotypicFeature - Disease', 'Drug - Protein - BiologicalProcess - Disease', 'Drug - ChemicalSubstance - BiologicalProcess - PhenotypicFeature - Disease', 'Drug - ChemicalSubstance - BiologicalProcess - Disease']",3
"['Drug - BiologicalProcess - ChemicalSubstance - Disease', 'Drug - Protein - BiologicalProcess - ChemicalSubstance - Disease']",3
['Drug - Protein - Pathway - ChemicalSubstance - GrossAnatomicalStructure - Disease'],3
['Drug - ChemicalSubstance - GrossAnatomicalStructure - MolecularActivity - Disease'],3
['Drug - Protein - Pathway - PhenotypicFeature - Disease'],3
['Drug - Protein - BiologicalProcess - CellularComponent - GrossAnatomicalStructure - Disease'],3
['Drug - BiologicalProcess - CellularComponent - OrganismTaxon - Disease'],3
['Drug - Protein - BiologicalProcess - CellularComponent - GrossAnatomicalStructure - PhenotypicFeature - Disease'],3
['Drug - ChemicalSubstance - GeneFamily - Cell - BiologicalProcess - Disease'],3
['Drug - ChemicalSubstance - Protein - MolecularActivity - BiologicalProcess - PhenotypicFeature - Disease'],3
"['Drug - BiologicalProcess - Disease', 'Drug - Protein - PhenotypicFeature - Disease', 'Drug - ChemicalSubstance - Disease']",3
['Drug - Protein - MolecularActivity - ChemicalSubstance - PhenotypicFeature - Disease'],3
"['Drug - GeneFamily - BiologicalProcess - GrossAnatomicalStructure - Disease', 'Drug - Protein - BiologicalProcess - GrossAnatomicalStructure - Disease']",3
['Drug - MacromolecularComplex - BiologicalProcess - OrganismTaxon - Disease'],3
['Drug - Protein - MolecularActivity - Disease'],3
"['Drug - Protein - BiologicalProcess - Disease', 'Drug - CellularComponent - BiologicalProcess - Disease']",3
['Drug - Protein - GrossAnatomicalStructure - PhenotypicFeature - Disease'],3
['Drug - Protein - ChemicalSubstance - GrossAnatomicalStructure - PhenotypicFeature - Disease'],3
"['Drug - Protein - BiologicalProcess - OrganismTaxon - Disease', 'Drug - BiologicalProcess - OrganismTaxon - Disease']",3
"['Drug - Protein - ChemicalSubstance - BiologicalProcess - Disease', 'Drug - BiologicalProcess - Disease']",3
['Drug - Protein - Pathway - Disease'],3
"['Drug - Protein - MolecularActivity - BiologicalProcess - OrganismTaxon - Disease', 'Drug - Protein - ChemicalSubstance - CellularComponent - BiologicalProcess - OrganismTaxon - Disease']",3
['Drug - Protein - BiologicalProcess - ChemicalSubstance - GrossAnatomicalStructure - PhenotypicFeature - Disease'],3
"['Drug - Protein - BiologicalProcess - Disease', 'Drug - Protein - ChemicalSubstance - Disease']",3
['Drug - GrossAnatomicalStructure - BiologicalProcess - PhenotypicFeature - Disease'],2
['Drug - GeneFamily - PhenotypicFeature - Disease'],2
"['Drug - GeneFamily - MolecularActivity - ChemicalSubstance - CellularComponent - OrganismTaxon - Disease', 'Drug - GeneFamily - BiologicalProcess - ChemicalSubstance - CellularComponent - OrganismTaxon - Disease']",2
['Drug - GeneFamily - MolecularActivity - BiologicalProcess - OrganismTaxon - Disease'],2
"['Drug - OrganismTaxon - Disease', 'Drug - BiologicalProcess - Disease']",2
['Drug - ChemicalSubstance - Protein - CellularComponent - BiologicalProcess - PhenotypicFeature - Disease'],2
['Drug - GeneFamily - Pathway - BiologicalProcess - PhenotypicFeature - Disease'],2
['Drug - Protein - Pathway - BiologicalProcess - GrossAnatomicalStructure - PhenotypicFeature - Disease'],2
['Drug - MolecularActivity - Protein - Cell - BiologicalProcess - Disease'],2
"['Drug - ChemicalSubstance - Disease', 'Drug - MolecularActivity - ChemicalSubstance - Disease']",2
['Drug - Protein - MolecularActivity - GeneFamily - BiologicalProcess - Disease'],2
['Drug - Protein - GrossAnatomicalStructure - ChemicalSubstance - Pathway - Disease'],2
['Drug - ChemicalSubstance - Protein - Pathway - PhenotypicFeature - Disease'],2
